"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "33144773551a60e72288c71a73ce1055" "site/built/CODE_OF_CONDUCT.md" "2026-04-23"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-04-23"
"config.yaml" "a658a820d41948cea4a5bb1276d6b107" "site/built/config.yaml" "2026-04-23"
"index.md" "94ff58ae7dd45d5112715dba7f2c70d8" "site/built/index.md" "2026-04-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-04-23"
"episodes/introduction.Rmd" "6370d5592eae179125841d442e98df54" "site/built/introduction.md" "2026-04-23"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-04-23"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-04-23"
"learners/setup.md" "87dee3247f1144c2541fdd392853538a" "site/built/setup.md" "2026-04-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-04-23"
"renv/profiles/lesson-requirements/renv.lock" "29b0e426f35cbc9aebe281eb3c1ed34a" "site/built/renv.lock" "2026-04-23"
